latitude	longitude	acq_date	acq_time
38.07059	-122.13972	1/5/25	1045
38.07036	-122.1376	11/25/24	949
38.0719	-122.13945	11/17/24	858
38.65565	-122.91064	1/8/25	2046
38.99871	-122.0878	11/18/24	2025
38.66509	-122.74892	12/19/24	2044
38.07169	-122.14064	1/10/25	1028
38.07	-122.14023	12/7/24	924
38.18596	-121.22749	11/27/24	2031
38.07154	-122.13851	1/11/25	1010
38.01725	-122.11575	1/12/25	1015
38.83513	-121.55834	11/18/24	2205
38.01723	-122.11425	1/10/25	911
38.01754	-121.19522	1/8/25	2110
38.01595	-122.11381	1/4/25	1040
38.01446	-122.11478	1/10/25	1049
38.31662	-121.83316	1/8/25	947
38.07281	-122.13903	11/19/24	1002
38.92568	-121.86126	11/18/24	2205
38.88232	-122.65157	1/8/25	2046
38.2281	-121.60542	11/14/24	1959
38.4654	-122.39555	12/9/24	2031
38.80223	-121.16032	11/16/24	2040
38.07275	-122.13881	1/9/25	930
38.97826	-121.97309	11/15/24	2057
38.51793	-122.73125	12/17/24	2057
38.02906	-122.09763	1/11/25	1010
38.80147	-122.97285	12/6/24	943
38.2163	-121.98352	1/12/25	1015
38.71076	-122.01981	11/24/24	2131
38.39243	-122.04772	1/10/25	2031
38.19817	-121.61394	11/18/24	2205
38.1945	-122.28215	11/15/24	2057
38.01402	-122.11333	11/19/24	1002
38.0135	-122.11282	12/30/24	1034
38.53496	-122.45337	12/18/24	2101
38.98076	-121.93911	11/18/24	2205
38.07347	-122.14098	1/12/25	1015
38.07278	-122.14091	1/12/25	949
38.06974	-122.14083	12/18/24	917
38.01725	-122.11436	11/17/24	921
38.07301	-122.14252	12/3/24	921
38.06978	-122.14249	12/25/24	911
38.0733	-122.14246	11/29/24	858
38.01384	-122.11388	12/6/24	1006
38.23694	-121.64493	11/18/24	2001
38.83504	-121.56621	11/18/24	2205
38.68657	-122.81967	11/15/24	2057
38.88504	-122.65353	12/27/24	2133
38.00275	-121.9365	12/30/24	915
38.07232	-122.13873	12/10/24	1008
38.70756	-122.0217	11/24/24	2154
38.01733	-122.11484	11/14/24	956
38.50458	-121.9309	1/9/25	2027
38.60442	-122.37756	11/14/24	2140
38.06942	-122.14024	1/12/25	1015
38.01727	-122.11546	11/24/24	1032
38.00524	-121.93516	11/13/24	1015
38.19035	-122.28217	11/15/24	2122
38.66552	-122.74887	12/18/24	2101
38.83804	-122.1963	1/11/25	1032
38.98153	-121.83451	11/16/24	2103
38.39368	-122.04482	1/8/25	2046
38.01599	-122.11399	1/12/25	949
38.07076	-122.13826	12/7/24	1104
38.21587	-121.98427	1/1/25	956
38.06936	-122.13904	11/30/24	956
38.77578	-122.02593	1/9/25	2027
38.07138	-122.13817	1/8/25	947
38.5832	-121.81865	11/15/24	2057
38.60072	-122.79433	12/6/24	2103
38.97602	-122.0242	12/5/24	2125
38.97383	-121.98042	12/11/24	2112
